Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS

Grammar

Rule 0     S' -> program
    epsilon                        shift and go to state 45

state 34

    (100) data_type -> INT .

    ID              reduce using rule 100 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 100 (data_type -> INT .)
    OPEN_KEY        reduce using rule 100 (data_type -> INT .)


state 35

    (101) data_type -> FLOAT .

    ID              reduce using rule 101 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 101 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 101 (data_type -> FLOAT .)


state 36

    (102) data_type -> STRING .

    ID              reduce using rule 102 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 102 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 102 (data_type -> STRING .)


state 37

    (103) data_type -> BOOL .

    ID              reduce using rule 103 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 103 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 103 (data_type -> BOOL .)


state 38

    (42) variable_declaration -> GROUP np_set_current_var_type ID . np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (47) np_set_current_var_name -> . epsilon
    (165) epsilon -> .

    ASSIGN          reduce using rule 165 (epsilon -> .)

    np_set_current_var_name        shift and go to state 46
    epsilon                        shift and go to state 47

state 39

    (43) variable_declaration -> OBJ np_set_current_var_type ID . np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (47) np_set_current_var_name -> . epsilon
    (165) epsilon -> .

    ASSIGN          reduce using rule 165 (epsilon -> .)

    np_set_current_var_name        shift and go to state 48
    epsilon                        shift and go to state 47

state 40

    (153) function_declaration -> FUNCTION ID np_add_function_internal_scope . OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    OPEN_PARENTHESIS shift and go to state 49


state 41

    (158) np_add_function_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 158 (np_add_function_internal_scope -> epsilon .)
    ID              reduce using rule 158 (np_add_function_internal_scope -> epsilon .)


state 42

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    CLOSE_PARENTHESIS shift and go to state 50


state 43

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY . class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (31) class_body -> . class_body1
    (32) class_body1 -> . attribute_declaration_loop
    (36) attribute_declaration_loop -> . attribute_declaration attribute_declaration_loop
    (37) attribute_declaration_loop -> . epsilon
    (38) attribute_declaration -> . VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (165) epsilon -> .

    VAR             shift and go to state 56
    CLOSE_KEY       reduce using rule 165 (epsilon -> .)

    class_body                     shift and go to state 51
    class_body1                    shift and go to state 52
    attribute_declaration_loop     shift and go to state 53
    attribute_declaration          shift and go to state 54
    epsilon                        shift and go to state 55

state 44

    (41) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type . ID np_set_current_var_name SEMICOLON np_add_variable

    ID              shift and go to state 57


state 45

    (46) np_set_current_var_data_type -> epsilon .

    ID              reduce using rule 46 (np_set_current_var_data_type -> epsilon .)
    OPEN_BRACKET    reduce using rule 46 (np_set_current_var_data_type -> epsilon .)


state 46

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name . ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ASSIGN          shift and go to state 58


state 47

    (47) np_set_current_var_name -> epsilon .

    ASSIGN          reduce using rule 47 (np_set_current_var_name -> epsilon .)
    SEMICOLON       reduce using rule 47 (np_set_current_var_name -> epsilon .)


state 48

    (43) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name . ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 59


state 49

    (153) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS . parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (106) parameter -> . data_type ID parameter1
    (107) parameter -> . epsilon
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL
    (165) epsilon -> .

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37
    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)

    parameter                      shift and go to state 60
    data_type                      shift and go to state 61
    epsilon                        shift and go to state 62

state 50

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_KEY        shift and go to state 63


state 51

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body . np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (28) np_set_object_summary -> . epsilon
    (165) epsilon -> .

    CLOSE_KEY       reduce using rule 165 (epsilon -> .)

    np_set_object_summary          shift and go to state 64
    epsilon                        shift and go to state 65

state 52

    (31) class_body -> class_body1 .

    CLOSE_KEY       reduce using rule 31 (class_body -> class_body1 .)


state 53

    (32) class_body1 -> attribute_declaration_loop .

    CLOSE_KEY       reduce using rule 32 (class_body1 -> attribute_declaration_loop .)


state 54

    (36) attribute_declaration_loop -> attribute_declaration . attribute_declaration_loop
    (36) attribute_declaration_loop -> . attribute_declaration attribute_declaration_loop
    (37) attribute_declaration_loop -> . epsilon
    (38) attribute_declaration -> . VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (165) epsilon -> .

    VAR             shift and go to state 56
    CLOSE_KEY       reduce using rule 165 (epsilon -> .)

    attribute_declaration          shift and go to state 54
    attribute_declaration_loop     shift and go to state 66
    epsilon                        shift and go to state 55

state 55

    (37) attribute_declaration_loop -> epsilon .

    CLOSE_KEY       reduce using rule 37 (attribute_declaration_loop -> epsilon .)


state 56

    (38) attribute_declaration -> VAR . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 67

state 57

    (41) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID . np_set_current_var_name SEMICOLON np_add_variable
    (47) np_set_current_var_name -> . epsilon
    (165) epsilon -> .

    SEMICOLON       reduce using rule 165 (epsilon -> .)

    np_set_current_var_name        shift and go to state 68
    epsilon                        shift and go to state 47

state 58

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN . data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 69

state 59

    (43) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN . ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 70


state 60

    (153) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter . np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (110) np_add_parameters_to_var_table -> . epsilon
    (165) epsilon -> .

    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)

    np_add_parameters_to_var_table shift and go to state 71
    epsilon                        shift and go to state 72

state 61

    (106) parameter -> data_type . ID parameter1

    ID              shift and go to state 73


state 62

    (107) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 107 (parameter -> epsilon .)


state 63

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (39) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (40) variable_declaration_loop -> . epsilon
    (41) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (42) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (43) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (165) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 165 (epsilon -> .)
    FOR             reduce using rule 165 (epsilon -> .)
    WHILE           reduce using rule 165 (epsilon -> .)
    DO              reduce using rule 165 (epsilon -> .)
    READ            reduce using rule 165 (epsilon -> .)
    WRITE           reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)

    variable_declaration_loop      shift and go to state 74
    variable_declaration           shift and go to state 75
    epsilon                        shift and go to state 76

state 64

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 77


state 65

    (28) np_set_object_summary -> epsilon .

    CLOSE_KEY       reduce using rule 28 (np_set_object_summary -> epsilon .)


state 66

    (36) attribute_declaration_loop -> attribute_declaration attribute_declaration_loop .

    CLOSE_KEY       reduce using rule 36 (attribute_declaration_loop -> attribute_declaration attribute_declaration_loop .)


state 67

    (38) attribute_declaration -> VAR data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (46) np_set_current_var_data_type -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 78
    epsilon                        shift and go to state 45

state 68

    (41) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name . SEMICOLON np_add_variable

    SEMICOLON       shift and go to state 79


state 69

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type . np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
